Ativo Meta,Empresa,Total,próxima entrada,proximo Balanco
UPS.NYSE,"United Parcel Service, Inc.",80.65,2025-10-23,2025-10-28
LULU.NAS,lululemon athletica inc.,78.5,2025-09-01,2025-09-04
INTC.NAS,Intel Corporation,78.5,2025-07-21,2025-07-24
DOW.NYSE,Dow Inc.,77.42,2025-10-20,2025-10-23
MOH.NYSE,"Molina Healthcare, Inc.",75.27,2025-10-17,2025-10-22
CNC.NYSE,Centene Corporation,75.27,2025-10-21,2025-10-24
EPAM.NYSE,"EPAM Systems, Inc.",67.75,2025-11-03,2025-11-06
LKQ.NAS,LKQ Corporation,67.75,2025-07-21,2025-07-24
CHTR.NAS,"Charter Communications, Inc.",63.45,2025-07-22,2025-07-25
FDX.NYSE,FedEx Corporation,61.3,2025-09-15,2025-09-18
IT.NYSE,"Gartner, Inc.",61.3,2025-07-31,2025-08-05
FTNT.NAS,"Fortinet, Inc.",61.3,2025-11-03,2025-11-06
NOW.NYSE,"ServiceNow, Inc.",61.3,2025-07-18,2025-07-23
MCHP.NAS,Microchip Technology Incorporated,61.3,2025-08-04,2025-08-07
DIS.NYSE,The Walt Disney Company,61.3,2025-08-01,2025-08-06
VRSK.NAS,"Verisk Analytics, Inc.",61.3,2025-10-24,2025-10-29
FI.NYSE,"Fiserv, Inc.",61.3,2025-10-16,2025-10-21
DRI.NYSE,"Darden Restaurants, Inc.",59.15,2025-09-22,2025-09-25
NFLX.NAS,"Netflix, Inc.",59.15,2025-10-13,2025-10-16
CRM.NYSE,"Salesforce, Inc.",59.15,2025-08-29,2025-09-03
HPE.NYSE,Hewlett Packard Enterprise Company,59.15,2025-08-29,2025-09-03
HRL.NYSE,Hormel Foods Corporation,59.15,2025-08-25,2025-08-28
KMX.NYSE,"CarMax, Inc.",59.15,2025-09-19,2025-09-24
TSLA.NAS,"Tesla, Inc.",59.15,2025-10-17,2025-10-22
K.NYSE,Kellanova,59.15,2025-10-27,2025-10-30
MCK.NYSE,McKesson Corporation,58.07,2025-10-31,2025-11-05
CVS.NYSE,CVS Health Corporation,58.07,2025-07-28,2025-07-31
VRTX.NAS,Vertex Pharmaceuticals Incorporated,58.07,2025-07-30,2025-08-04
A.NYSE,"Agilent Technologies, Inc.",55.92,2025-08-22,2025-08-27
STLD.NAS,"Steel Dynamics, Inc.",55.92,2025-10-10,2025-10-15
POOL.NAS,Pool Corporation,52.690000000000005,2025-10-20,2025-10-23
GPN.NYSE,Global Payments Inc.,52.690000000000005,2025-10-24,2025-10-29
LW.NYSE,"Lamb Weston Holdings, Inc.",50.540000000000006,2025-09-25,2025-09-30
BLDR.NYSE,"Builders FirstSource, Inc.",50.540000000000006,2025-07-28,2025-07-31
WY.NYSE,Weyerhaeuser Company,49.46,2025-07-21,2025-07-24
ALB.NYSE,Albemarle Corporation,49.46,2025-07-25,2025-07-30
CMCSA.NAS,Comcast Corporation,49.46,2025-10-27,2025-10-30
IEX.NYSE,IDEX Corporation,49.46,2025-10-23,2025-10-28
ACN.NYSE,Accenture plc,48.4,2025-09-19,2025-09-24
PM.NYSE,Philip Morris International Inc.,48.4,2025-10-16,2025-10-21
GDDY.NYSE,GoDaddy Inc.,48.4,2025-11-03,2025-11-06
NKE.NYSE,"NIKE, Inc.",48.39,2025-09-25,2025-09-30
DLTR.NAS,"Dollar Tree, Inc.",48.39,2025-08-28,2025-09-02
OXY.NYSE,Occidental Petroleum Corporation,47.31,2025-08-01,2025-08-06
HUM.NYSE,Humana Inc.,47.31,2025-07-25,2025-07-30
DXCM.NAS,"DexCom, Inc.",47.31,2025-10-27,2025-10-30
CRL.NYSE,"Charles River Laboratories International, Inc.",47.31,2025-10-31,2025-11-05
WST.NYSE,"West Pharmaceutical Services, Inc.",47.31,2025-10-20,2025-10-23
ALGN.NAS,"Align Technology, Inc.",47.31,2025-10-24,2025-10-29
DVN.NYSE,Devon Energy Corporation,47.31,2025-10-30,2025-11-04
PPG.NYSE,"PPG Industries, Inc.",46.230000000000004,2025-10-10,2025-10-15
WAT.NYSE,Waters Corporation,43.02,2025-10-28,2025-10-31
SWK.NYSE,"Stanley Black & Decker, Inc.",41.94,2025-10-24,2025-10-29
APTV.NYSE,Aptiv PLC,41.94,2025-10-27,2025-10-30
SWKS.NAS,"Skyworks Solutions, Inc.",41.94,2025-07-31,2025-08-05
ELV.NYSE,"Elevance Health, Inc.",36.559999999999995,2025-10-13,2025-10-16
AVGO.NAS,Broadcom Inc.,33.34,2025-08-29,2025-09-03
PARA.NAS,Paramount Global,33.34,2025-07-28,2025-07-31
MNST.NAS,Monster Beverage Corporation,31.19,2025-11-03,2025-11-06
VST.NYSE,Vistra Corp.,31.19,2025-11-03,2025-11-06
PLTR.NAS,Palantir Technologies Inc.,31.19,2025-10-29,2025-11-03
AON.NYSE,Aon plc,31.19,2025-10-21,2025-10-24
WSM.NYSE,"Williams-Sonoma, Inc.",31.19,2025-08-25,2025-08-28
WFC.NYSE,Wells Fargo & Company,31.19,2025-07-10,2025-07-15
GRMN.NYSE,Garmin Ltd.,31.19,2025-10-24,2025-10-29
KVUE.NYSE,Kenvue Inc.,31.19,2025-11-03,2025-11-06
KEY.NYSE,KeyCorp,31.19,2025-10-13,2025-10-16
KEYS.NYSE,"Keysight Technologies, Inc.",31.19,2025-08-14,2025-08-19
JCI.NYSE,Johnson Controls International plc,31.19,2025-07-24,2025-07-29
JBL.NYSE,Jabil Inc.,31.19,2025-09-19,2025-09-24
APH.NYSE,Amphenol Corporation,31.19,2025-10-17,2025-10-22
TPR.NYSE,"Tapestry, Inc.",31.19,2025-08-11,2025-08-14
AXON.NAS,"Axon Enterprise, Inc.",31.19,2025-07-30,2025-08-04
PAYC.NYSE,"Paycom Software, Inc.",31.19,2025-10-31,2025-11-05
WBD.NAS,"Warner Bros. Discovery, Inc.",31.19,2025-11-03,2025-11-06
WDC.NAS,Western Digital Corporation,31.19,2025-10-20,2025-10-23
NVDA.NAS,NVIDIA Corporation,31.19,2025-08-22,2025-08-27
EXPE.NAS,"Expedia Group, Inc.",31.19,2025-11-03,2025-11-06
GL.NYSE,Globe Life Inc.,31.19,2025-10-17,2025-10-22
DLR.NYSE,"Digital Realty Trust, Inc.",31.19,2025-10-20,2025-10-23
DPZ.NAS,"Domino's Pizza, Inc.",31.19,2025-10-06,2025-10-09
INTU.NAS,Intuit Inc.,31.19,2025-08-18,2025-08-21
NCLH.NYSE,Norwegian Cruise Line Holdings Ltd.,31.19,2025-10-27,2025-10-30
SRE.NYSE,Sempra,31.19,2025-10-31,2025-11-05
SBUX.NAS,Starbucks Corporation,31.19,2025-10-23,2025-10-28
DECK.NYSE,Deckers Outdoor Corporation,31.19,2025-10-20,2025-10-23
SYF.NYSE,Synchrony Financial,31.19,2025-10-10,2025-10-15
LUV.NYSE,Southwest Airlines Co.,31.19,2025-10-17,2025-10-22
GEV.NYSE,GE Vernova Inc.,31.19,2025-10-17,2025-10-22
HWM.NYSE,Howmet Aerospace Inc.,31.19,2025-07-28,2025-07-31
EA.NAS,Electronic Arts Inc.,31.19,2025-10-23,2025-10-28
RL.NYSE,Ralph Lauren Corporation,31.19,2025-11-03,2025-11-06
SW.NYSE,Smurfit Westrock Plc,31.19,2025-10-24,2025-10-29
PNR.NYSE,Pentair plc,30.11,2025-07-17,2025-07-22
PNC.NYSE,"The PNC Financial Services Group, Inc.",30.11,2025-10-10,2025-10-15
YUM.NYSE,"Yum! Brands, Inc.",30.11,2025-10-30,2025-11-04
V.NYSE,Visa Inc.,30.11,2025-10-23,2025-10-28
WAB.NYSE,Westinghouse Air Brake Technologies Corporation,30.11,2025-10-17,2025-10-22
DE.NYSE,Deere & Company,30.11,2025-08-11,2025-08-14
QCOM.NAS,QUALCOMM Incorporated,30.11,2025-07-25,2025-07-30
NTRS.NAS,Northern Trust Corporation,30.11,2025-10-17,2025-10-22
EXR.NYSE,Extra Space Storage Inc.,30.11,2025-10-23,2025-10-28
FRT.NYSE,Federal Realty Investment Trust,30.11,2025-10-31,2025-11-05
T.NYSE,AT&T Inc.,30.11,2025-10-17,2025-10-22
EXPD.NYSE,"Expeditors International of Washington, Inc.",30.11,2025-10-30,2025-11-04
TKO.NYSE,"TKO Group Holdings, Inc.",30.11,2025-11-03,2025-11-06
MAR.NAS,"Marriott International, Inc.",30.11,2025-10-29,2025-11-03
MPC.NYSE,Marathon Petroleum Corporation,30.11,2025-10-30,2025-11-04
TXN.NAS,Texas Instruments Incorporated,30.11,2025-10-16,2025-10-21
VLO.NYSE,Valero Energy Corporation,30.11,2025-07-21,2025-07-24
ITW.NYSE,Illinois Tool Works Inc.,30.11,2025-10-24,2025-10-29
CHD.NYSE,"Church & Dwight Co., Inc.",30.11,2025-10-28,2025-10-31
AVB.NYSE,"AvalonBay Communities, Inc.",30.11,2025-07-25,2025-07-30
DAL.NYSE,"Delta Air Lines, Inc.",29.040000000000003,2025-10-06,2025-10-09
EQIX.NAS,"Equinix, Inc.",29.040000000000003,2025-10-24,2025-10-29
ROST.NAS,"Ross Stores, Inc.",29.040000000000003,2025-08-18,2025-08-21
DG.NYSE,Dollar General Corporation,29.040000000000003,2025-08-25,2025-08-28
NTAP.NAS,"NetApp, Inc.",29.040000000000003,2025-08-22,2025-08-27
ULTA.NAS,"Ulta Beauty, Inc.",29.040000000000003,2025-08-25,2025-08-28
GOOG.NAS,Alphabet Inc.,29.040000000000003,2025-07-18,2025-07-23
GOOGL.NAS,Alphabet Inc.,29.040000000000003,2025-07-18,2025-07-23
CDW.NAS,CDW Corporation,29.04,2025-10-31,2025-11-05
ENPH.None,"Enphase Energy, Inc.",29.04,2025-10-16,2025-10-21
USB.NYSE,U.S. Bancorp,27.96,2025-10-13,2025-10-16
MTB.NYSE,M&T Bank Corporation,27.96,2025-10-13,2025-10-16
BMY.NYSE,Bristol-Myers Squibb Company,27.96,2025-10-27,2025-10-30
AMGN.NAS,Amgen Inc.,27.96,2025-10-24,2025-10-29
CPRT.NAS,"Copart, Inc.",27.96,2025-09-08,2025-09-11
RMD.NYSE,ResMed Inc.,27.96,2025-10-20,2025-10-23
EOG.NYSE,"EOG Resources, Inc.",27.96,2025-11-03,2025-11-06
EW.NYSE,Edwards Lifesciences Corporation,27.96,2025-10-20,2025-10-23
PODD.NAS,Insulet Corporation,27.96,2025-11-03,2025-11-06
INCY.NAS,Incyte Corporation,27.96,2025-10-23,2025-10-28
TRGP.NYSE,Targa Resources Corp.,27.96,2025-08-04,2025-08-07
TECH.NAS,Bio-Techne Corporation,27.96,2025-10-31,2025-11-05
BAC.NYSE,Bank of America Corporation,27.96,2025-10-10,2025-10-15
TTWO.NAS,"Take-Two Interactive Software, Inc.",27.96,2025-10-31,2025-11-05
ABBV.NYSE,AbbVie Inc.,27.96,2025-07-28,2025-07-31
VTRS.NAS,Viatris Inc.,27.96,2025-11-03,2025-11-06
EXE.NAS,Expand Energy Corporation,27.96,2025-10-23,2025-10-28
XOM.NYSE,Exxon Mobil Corporation,27.96,2025-10-28,2025-10-31
GEHC.NAS,GE HealthCare Technologies Inc.,27.96,2025-10-24,2025-10-29
DD.NYSE,"DuPont de Nemours, Inc.",27.96,2025-07-31,2025-08-05
ECL.NYSE,Ecolab Inc.,27.96,2025-10-23,2025-10-28
EQT.NYSE,EQT Corporation,27.96,2025-07-17,2025-07-22
ADBE.NAS,Adobe Inc.,26.89,2025-09-05,2025-09-10
CAH.NYSE,"Cardinal Health, Inc.",26.88,2025-08-07,2025-08-12
PFE.NYSE,Pfizer Inc.,26.88,2025-10-30,2025-11-04
FCX.NYSE,Freeport-McMoRan Inc.,26.88,2025-10-16,2025-10-21
COR.NYSE,"Cencora, Inc.",26.88,2025-08-01,2025-08-06
ISRG.NAS,"Intuitive Surgical, Inc.",26.88,2025-10-13,2025-10-16
CF.NYSE,"CF Industries Holdings, Inc.",26.88,2025-10-31,2025-11-05
CI.NYSE,The Cigna Group,26.88,2025-10-27,2025-10-30
WBA.NAS,"Walgreens Boots Alliance, Inc.",25.810000000000002,2025-06-20,2025-06-25
BAX.NYSE,Baxter International Inc.,25.81,2025-07-28,2025-07-31
CMG.NYSE,"Chipotle Mexican Grill, Inc.",22.59,2025-07-18,2025-07-23
MU.NAS,"Micron Technology, Inc.",22.59,2025-09-19,2025-09-24
F.NYSE,Ford Motor Company,22.59,2025-10-24,2025-10-29
CRWD.NAS,"CrowdStrike Holdings, Inc.",20.44,2025-08-22,2025-08-27
BBY.NYSE,"Best Buy Co., Inc.",20.44,2025-08-25,2025-08-28
EFX.NYSE,Equifax Inc.,20.44,2025-10-10,2025-10-15
EMN.NYSE,Eastman Chemical Company,19.36,2025-10-27,2025-10-30
MOS.NYSE,The Mosaic Company,19.36,2025-07-31,2025-08-05
PEP.NAS,"PepsiCo, Inc.",19.35,2025-10-02,2025-10-07
FANG.NAS,"Diamondback Energy, Inc.",19.35,2025-10-29,2025-11-03
BEN.NYSE,"Franklin Resources, Inc.",19.35,2025-07-29,2025-08-01
AOS.NYSE,A. O. Smith Corporation,19.35,2025-10-16,2025-10-21
HST.NAS,"Host Hotels & Resorts, Inc.",19.35,2025-07-25,2025-07-30
ON.NAS,ON Semiconductor Corporation,19.35,2025-10-29,2025-11-03
COF.NYSE,Capital One Financial Corporation,18.29,2025-10-20,2025-10-23
COO.NAS,"The Cooper Companies, Inc.",17.21,2025-08-22,2025-08-27
ROP.NAS,"Roper Technologies, Inc.",17.21,2025-10-17,2025-10-22
PG.NYSE,The Procter & Gamble Company,17.21,2025-10-13,2025-10-16
PSA.NYSE,Public Storage,17.21,2025-10-27,2025-10-30
UNH.NYSE,UnitedHealth Group Incorporated,17.21,2025-10-10,2025-10-15
AIG.NYSE,"American International Group, Inc.",17.21,2025-10-30,2025-11-04
BRO.NYSE,"Brown & Brown, Inc.",17.21,2025-10-22,2025-10-27
CTSH.NAS,Cognizant Technology Solutions Corporation,17.21,2025-10-24,2025-10-29
JBHT.NAS,"J.B. Hunt Transport Services, Inc.",17.200000000000003,2025-07-10,2025-07-15
COP.NYSE,ConocoPhillips,17.200000000000003,2025-10-27,2025-10-30
ZBH.NYSE,"Zimmer Biomet Holdings, Inc.",16.12,2025-10-27,2025-10-30
MMC.NYSE,"Marsh & McLennan Companies, Inc.",15.06,2025-07-14,2025-07-17
MKC.NYSE,"McCormick & Company, Incorporated",15.06,2025-09-25,2025-09-30
PGR.NYSE,The Progressive Corporation,15.06,2025-07-30,2025-08-04
MGM.NYSE,MGM Resorts International,13.980000000000004,2025-10-24,2025-10-29
GPC.NYSE,Genuine Parts Company,11.830000000000005,2025-10-16,2025-10-21
EL.NYSE,The Estée Lauder Companies Inc.,11.830000000000005,2025-08-15,2025-08-20
MRNA.NAS,"Moderna, Inc.",10.750000000000007,2025-07-29,2025-08-01
AKAM.NAS,"Akamai Technologies, Inc.",10.75,2025-11-03,2025-11-06
CZR.NAS,"Caesars Entertainment, Inc.",10.75,2025-07-24,2025-07-29
